"name","price","marque_element","kilometrage_element","etat_element","nombre_portes_element","origine_element","modele_element","annee_modele_element","premiere_main_element","type_element","secteur_element","CVs","moteur","Manuelle"
Dacia Dokker Diesel Manuelle 2019 � Casablanca,94900 DH,Dacia,130 000 - 139 999,Tr�s bon,5,WW au Maroc,Dokker,2019,Oui,"Voitures d'occasion, � vendre",Anfa,6 CV,Diesel,Manuelle
Audi Q5 Diesel Automatique 2014 � Marrakech,PRIX NON SPCIFI,Audi,110 000 - 119 999,Tr�s bon,5,WW au Maroc,Q5,2014,Non,"Voitures d'occasion, � vendre",Massira 1,8 CV,Diesel,Automatique
Audi Q5 2024 � Rabat,PRIX NON SPCIFI,Audi,0 - 4 999,Neuf,5,,Q5,2024,Oui,"Voitures d'occasion, � vendre",Agdal,8 CV,Diesel,Automatique
Opel Grandland X Diesel Automatique 2021,PRIX NON SPCIFI,Opel,35 000 - 39 999,Excellent,5,WW au Maroc,Grandland X,2021,Oui,"Voitures d'occasion, � vendre",Massira 1,6 CV,Diesel,Automatique
Mercedes-Benz GLC pack AMG Line and plus,650000 DH,Mercedes-Benz,75 000 - 79 999,Excellent,5,Import�e neuve,Classe GLC,2021,Oui,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Automatique
Renault Clio Diesel Manuelle 2021 � Casablanca,125900 DH,Renault,95 000 - 99 999,Excellent,5,WW au Maroc,Clio,2021,Non,"Voitures d'occasion, � vendre",Anfa,6 CV,Diesel,Manuelle
Volkswagen Jetta Diesel Automatique 2019 � F�s,178000 DH,Volkswagen,110 000 - 119 999,Neuf,5,WW au Maroc,Jetta,2019,Oui,"Voitures d'occasion, � vendre",Centre,8 CV,Diesel,Automatique
Renault Megane 4 Diesel Manuelle 2018 � Casablanca,145000 DH,Renault,100 000 - 109 999,Tr�s bon,5,WW au Maroc,megane_4,2018,Oui,"Voitures d'occasion, � vendre",A�n Borja,6 CV,Diesel,Manuelle
Renault Clio Diesel Manuelle 2020 � Rabat,124000 DH,Renault,95 000 - 99 999,Excellent,5,WW au Maroc,Clio,2020,Oui,"Voitures d'occasion, � vendre",Hay Riad,6 CV,Diesel,Manuelle
Mercedes-Benz Classe C Diesel Automatique 2015,PRIX NON SPCIFI,Mercedes-Benz,160 000 - 169 999,Tr�s bon,5,WW au Maroc,Classe C,2015,Non,"Voitures d'occasion, � vendre",Massira 2,9 CV,Diesel,Automatique
Audi e-tron S line Electrique Automatique 2022,834999 DH,Audi,20 000 - 24 999,Excellent,5,WW au Maroc,etron_s_line,2022,Non,"Voitures d'occasion, � vendre",Sidi Bernoussi,22 CV,,Automatique
Fiat 500 Essence Automatique 2015 � Marrakech,PRIX NON SPCIFI,Fiat,140 000 - 149 999,Excellent,5,WW au Maroc,500,2015,Non,"Voitures d'occasion, � vendre",Massira 1,7 CV,Essence,Automatique
bmw s�rie 4 gran coupe,254000 DH,BMW,130 000 - 139 999,Tr�s bon,5,WW au Maroc,Serie 4 gran coup�,2015,Non,"Voitures d'occasion, � vendre",Hay Riad,8 CV,Diesel,Automatique
Volkswagen Passat Diesel Automatique 2012 � Agadir,138000 DH,Volkswagen,140 000 - 149 999,Excellent,5,WW au Maroc,Passat,2012,,"Voitures d'occasion, � vendre",Hay Dakhla,8 CV,Diesel,Automatique
Citroen C-Elys�e Diesel Manuelle 2017 � F�s,90000 DH,Citroen,140 000 - 149 999,Excellent,5,WW au Maroc,C-Elys�e,2017,Non,"Voitures d'occasion, � vendre",Route de Meknes,6 CV,Diesel,Manuelle
AUDI SQ5 3.0 TDI BLACK CARBONE 29.000KM FULLOPTION,PRIX NON SPCIFI,Audi,25 000 - 29 999,Neuf,5,D�douan�e,sq5,2022,Oui,"Voitures d'occasion, � vendre",Centre,12 CV,Diesel,Automatique
Opel Insignia full options,145000 DH,Opel,130 000 - 139 999,Excellent,5,WW au Maroc,Insignia,2016,Oui,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Automatique
Hyundai Accent Diesel Automatique 2022 � Agadir,168000 DH,Hyundai,80 000 - 84 999,Excellent,5,WW au Maroc,Accent,2022,Oui,"Voitures d'occasion, � vendre",Hay Dakhla,6 CV,Diesel,Automatique
Peugeot 5008 GT 1.6 L 6 cv FULL 2021 diwana,395000 DH,Peugeot,25 000 - 29 999,Excellent,5,D�douan�e,5008,2021,Oui,"Voitures d'occasion, � vendre",Mozart,6 CV,Diesel,Automatique
Renault Clio 5,PRIX NON SPCIFI,Renault,65 000 - 69 999,Excellent,,WW au Maroc,Clio,2021,,"Voitures d'occasion, � vendre",Haut-Founty,6 CV,Diesel,Manuelle
Audi Q5 Sline 2.0 Tdi,PRIX NON SPCIFI,Audi,95 000 - 99 999,Excellent,5,Import�e neuve,Q5,2018,Oui,"Voitures d'occasion, � vendre",Oasis,8 CV,Diesel,Automatique
Hyundai i 20 Diesel Manuelle 2019 � Temara,133000 DH,Hyundai,95 000 - 99 999,Excellent,5,WW au Maroc,i 20,2019,Oui,"Voitures d'occasion, � vendre",Centre Ville,6 CV,Diesel,Manuelle
Porsche Cayenne Diesel Automatique 2016 � Tanger,PRIX NON SPCIFI,Porsche,100 000 - 109 999,Excellent,5,Import�e neuve,Cayenne,2016,Oui,"Voitures d'occasion, � vendre",Autre secteur,12 CV,Diesel,Automatique
Range Rover V 6,370000 DH,Land Rover,50 000 - 54 999,Excellent,5,WW au Maroc,Range Rover,2013,Oui,"Voitures d'occasion, � vendre",Achakar,12 CV,Diesel,Automatique
AUDI A3 2.0 TDI EDITION 35 DESIGN LUXE,PRIX NON SPCIFI,Audi,150 000 - 159 999,Excellent,5,D�douan�e,A3,2019,Oui,"Voitures d'occasion, � vendre",M�dina de Rabat,8 CV,Diesel,Automatique
Porsche Cayenne Diesel 2016 emporter,PRIX NON SPCIFI,Porsche,100 000 - 109 999,Excellent,5,Import�e neuve,Cayenne,2016,Oui,"Voitures d'occasion, � vendre",Hay Riad,12 CV,Diesel,Automatique
Skoda Octavia Diesel Manuelle 2021 � Agadir,PRIX NON SPCIFI,Skoda,130 000 - 139 999,Excellent,5,WW au Maroc,Octavia,2021,Oui,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,Manuelle
Volkswagen Passat Diesel Automatique 2016,187000 DH,Volkswagen,110 000 - 119 999,Excellent,5,WW au Maroc,Passat,2016,Oui,"Voitures d'occasion, � vendre",A�n Borja,8 CV,Diesel,Automatique
Honda Legend Essence Automatique 2008 � Casablanca,65000 DH,Honda,250 000 - 299 999,Excellent,5,WW au Maroc,Legend,2008,,"Voitures d'occasion, � vendre",Maarif,20 CV,Essence,Automatique
BMW X5 Pack M x drive 30d,PRIX NON SPCIFI,BMW,65 000 - 69 999,Neuf,5,WW au Maroc,X5,2022,Oui,"Voitures d'occasion, � vendre",Autre secteur,12 CV,Diesel,Automatique
Dacia Sandero loureat 2022,PRIX NON SPCIFI,Dacia,20 000 - 24 999,Excellent,5,WW au Maroc,Sandero,2022,Oui,"Voitures d'occasion, � vendre",2 Mars,6 CV,Diesel,Manuelle
Dodge M37 1952,250000 DH,Dodge,70 000 - 74 999,Excellent,,WW au Maroc,Avenger,1980 ou plus ancien,,"Voitures d'occasion, � vendre",Gauthier,10 CV,Diesel,Manuelle
Jeep Grand Cherokee Limited Restyle 2019,179000 DH,Jeep,85 000 - 89 999,Excellent,5,WW au Maroc,Grand Cherokee,2019,Oui,"Voitures d'occasion, � vendre",Oulfa,12 CV,Diesel,Automatique
Audi A6 Diesel Automatique 2017 � Casablanca,PRIX NON SPCIFI,Audi,110 000 - 119 999,Excellent,5,WW au Maroc,A6,2017,Oui,"Voitures d'occasion, � vendre",A�n Chock,8 CV,Diesel,Automatique
Mercedes-Benz GLE 350d pack amg designo,PRIX NON SPCIFI,Mercedes-Benz,140 000 - 149 999,Excellent,5,Import�e neuve,classe_gle_coupe,2017,Oui,"Voitures d'occasion, � vendre",Hassan,12 CV,Diesel,Automatique
Jeep Renegade Diesel Automatique 2019 � Casablanca,169000 DH,Jeep,80 000 - 84 999,Tr�s bon,5,WW au Maroc,Renegade,2019,Oui,"Voitures d'occasion, � vendre",Bourgogne,6 CV,Diesel,Automatique
BMW X1 2015 DEDOUANER 2022,PRIX NON SPCIFI,BMW,140 000 - 149 999,Excellent,5,D�douan�e,X1,2015,Oui,"Voitures d'occasion, � vendre",Massira 1,8 CV,Diesel,Automatique
Volkswagen Passat Diesel Automatique 2013,125000 DH,Volkswagen,160 000 - 169 999,,5,WW au Maroc,Passat,2013,Non,"Voitures d'occasion, � vendre",A�n Borja,8 CV,Diesel,Automatique
Volkswagen Tiguan Diesel Automatique 2017,PRIX NON SPCIFI,Volkswagen,120 000 - 129 999,Tr�s bon,5,WW au Maroc,Tiguan,2017,Oui,"Voitures d'occasion, � vendre",Centre Ville,8 CV,Diesel,Automatique
Bentley GT CONTINENTAL,PRIX NON SPCIFI,Bentley,50 000 - 54 999,Excellent,3,WW au Maroc,Continental gt,2016,Oui,"Voitures d'occasion, � vendre",Oasis,17 CV,Essence,Automatique
Skoda Octavia 2.0 Diesel Manuelle 2018,165000 DH,Skoda,170 000 - 179 999,Tr�s bon,5,WW au Maroc,Octavia,2018,Non,"Voitures d'occasion, � vendre",Mozart,8 CV,Diesel,Manuelle
Dacia Duster 2019 diesel 1'6,PRIX NON SPCIFI,Dacia,90 000 - 94 999,Tr�s bon,5,WW au Maroc,Duster,2019,Oui,"Voitures d'occasion, � vendre",Hay Dakhla,6 CV,Diesel,Manuelle
Renault Clio Diesel Manuelle 2020 � Temara,134000 DH,Renault,90 000 - 94 999,Excellent,5,WW au Maroc,Clio,2020,Oui,"Voitures d'occasion, � vendre",Centre Ville,6 CV,Diesel,Manuelle
Mercedes-Benz Classe GLE Coup� Essence 2017,PRIX NON SPCIFI,Mercedes-Benz,100 000 - 109 999,Excellent,5,Import�e neuve,classe_gle_coupe,2017,Oui,"Voitures d'occasion, � vendre",A�n Chock,18 CV,Essence,Automatique
Mercedes-Benz Classe E pack AMG Line plus,420000 DH,Mercedes-Benz,120 000 - 129 999,Excellent,5,Import�e neuve,Classe E,2018,Oui,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Automatique
Volkswagen Touareg Diesel Automatique 2021,405000 DH,Volkswagen,100 000 - 109 999,Excellent,5,WW au Maroc,Touareg,2021,Oui,"Voitures d'occasion, � vendre",Centre ville,12 CV,Diesel,Automatique
Hyundai Tucson Diesel Automatique 2023,320000 DH,Hyundai,45 000 - 49 999,Excellent,5,WW au Maroc,Tucson,2023,Oui,"Voitures d'occasion, � vendre",Californie,6 CV,Diesel,Automatique
Volkswagen Caddy Diesel Manuelle 2019 � Casablanca,159000 DH,Volkswagen,110 000 - 119 999,Excellent,,,Caddy,2019,,"Voitures d'occasion, � vendre",Lissasfa,8 CV,Diesel,Manuelle
Mercedes-Benz Classe GLE Coup� Diesel 2024,PRIX NON SPCIFI,Mercedes-Benz,0 - 4 999,Neuf,5,,classe_gle_coupe,2024,Oui,"Voitures d'occasion, � vendre",Agdal,11 CV,Diesel,Automatique
Hyundai Tucson Diesel Automatique 2022 � Temara,335000 DH,Hyundai,30 000 - 34 999,Excellent,5,WW au Maroc,Tucson,2022,Oui,"Voitures d'occasion, � vendre",Centre Ville,6 CV,Diesel,Automatique
Renault Clio Diesel Automatique 2018 � Casablanca,118000 DH,Renault,100 000 - 109 999,Tr�s bon,5,WW au Maroc,Clio,2018,Non,"Voitures d'occasion, � vendre",2 Mars,6 CV,Diesel,Automatique
land rover �voque,PRIX NON SPCIFI,Land Rover,5 000 - 9 999,Neuf,5,WW au Maroc,Range Rover Evoque,2021,Oui,"Voitures d'occasion, � vendre",Oasis,8 CV,Diesel,Automatique
Skoda Octavia Diesel Manuelle 2011 � Casablanca,99000 DH,Skoda,130 000 - 139 999,Tr�s bon,5,WW au Maroc,Octavia,2011,Non,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Manuelle
LandRoverDiscverysport,PRIX NON SPCIFI,Land Rover,60 000 - 64 999,Neuf,5,WW au Maroc,Discovery Sport,2008,Oui,"Voitures d'occasion, � vendre",Maarif,23 CV,Essence,Automatique
Audi SQ5 Diesel Automatique 2016 � Casablanca,PRIX NON SPCIFI,Audi,140 000 - 149 999,Excellent,5,Import�e neuve,sq5,2016,Oui,"Voitures d'occasion, � vendre",Val Fleuri,12 CV,Diesel,Automatique
Land Rover Range Rover Evoque Diesel Automatique,PRIX NON SPCIFI,Land Rover,80 000 - 84 999,Tr�s bon,5,WW au Maroc,Range Rover Evoque,2017,Oui,"Voitures d'occasion, � vendre",A�n Chock,8 CV,Diesel,Automatique
Dacia Logan 16000km,133000 DH,Dacia,10 000 - 14 999,Excellent,5,WW au Maroc,Logan,2022,Oui,"Voitures d'occasion, � vendre",Route de Meknes,6 CV,Diesel,Manuelle
Peugeot 208 Diesel Manuelle 2021 � Rabat,PRIX NON SPCIFI,Peugeot,50 000 - 54 999,Tr�s bon,5,WW au Maroc,208,2021,Oui,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,Manuelle
Audi Q8 Diesel Automatique 2019 � Casablanca,PRIX NON SPCIFI,Audi,75 000 - 79 999,Tr�s bon,5,Import�e neuve,Q8,2019,Oui,"Voitures d'occasion, � vendre",Maarif,12 CV,Diesel,Automatique
PEUGEOT 3008 2.0 GT-LINE AUTOMATIC EAT8 FULLOPTION,289000 DH,Peugeot,95 000 - 99 999,Excellent,5,WW au Maroc,3008,2020,Non,"Voitures d'occasion, � vendre",Centre,8 CV,Diesel,Automatique
Hyundai Santafe,90000 DH,Hyundai,80 000 - 84 999,Tr�s bon,5,WW au Maroc,Santa Fe,2007,,"Voitures d'occasion, � vendre",Mandarona,9 CV,Diesel,Automatique
Nissan Micra Tekna 2021,PRIX NON SPCIFI,Nissan,85 000 - 89 999,Excellent,5,WW au Maroc,Micra,2021,Oui,"Voitures d'occasion, � vendre",2 Mars,6 CV,Diesel,Manuelle
BMW S�rie 1 Diesel Automatique 2020 � Casablanca,280000 DH,BMW,120 000 - 129 999,Excellent,5,WW au Maroc,Serie 1,2020,Oui,"Voitures d'occasion, � vendre",Californie,8 CV,Diesel,Automatique
Dacia Logan Diesel Manuelle 2022 � Casablanca,140000 DH,Dacia,25 000 - 29 999,Excellent,,WW au Maroc,Logan,2022,,"Voitures d'occasion, � vendre",Oulfa,6 CV,Diesel,Manuelle
Jaguar F-Pace Diesel Automatique 2018 � Casablanca,PRIX NON SPCIFI,Jaguar,120 000 - 129 999,Tr�s bon,5,WW au Maroc,F-PACE,2018,Oui,"Voitures d'occasion, � vendre",Maarif,8 CV,Diesel,Automatique
Toyota RAV 4 Diesel Manuelle 2016 � Rabat,158000 DH,Toyota,180 000 - 189 999,Tr�s bon,5,WW au Maroc,RAV 4,2016,,"Voitures d'occasion, � vendre",Hay Riad,8 CV,Diesel,Manuelle
Dacia Dokker Diesel Manuelle 2019 � Rabat,127000 DH,Dacia,95 000 - 99 999,Tr�s bon,5,WW au Maroc,Dokker,2019,Non,"Voitures d'occasion, � vendre",Guich Oudaya,6 CV,Diesel,Manuelle
Cla 220 amg,238000 DH,Mercedes-Benz,200 000 - 249 999,,,,Classe CLA,2013,,"Voitures d'occasion, � vendre",Les M�rinides,9 CV,Diesel,
Citro�n Berlingo,PRIX NON SPCIFI,Citroen,190 000 - 199 999,,,,Berlingo,2008,,"Voitures d'occasion, � vendre",,7 CV,Diesel,
Land Rover Range Rover Evoque Diesel Automatique,PRIX NON SPCIFI,Land Rover,80 000 - 84 999,Tr�s bon,5,WW au Maroc,Range Rover Evoque,2017,Oui,"Voitures d'occasion, � vendre",A�n Chock,8 CV,Diesel,Automatique
Dacia Logan 16000km,133000 DH,Dacia,10 000 - 14 999,Excellent,5,WW au Maroc,Logan,2022,Oui,"Voitures d'occasion, � vendre",Route de Meknes,6 CV,Diesel,Manuelle
Peugeot 208 Diesel Manuelle 2021 � Rabat,PRIX NON SPCIFI,Peugeot,50 000 - 54 999,Tr�s bon,5,WW au Maroc,208,2021,Oui,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,Manuelle
Audi Q8 Diesel Automatique 2019 � Casablanca,PRIX NON SPCIFI,Audi,75 000 - 79 999,Tr�s bon,5,Import�e neuve,Q8,2019,Oui,"Voitures d'occasion, � vendre",Maarif,12 CV,Diesel,Automatique
PEUGEOT 3008 2.0 GT-LINE AUTOMATIC EAT8 FULLOPTION,289000 DH,Peugeot,95 000 - 99 999,Excellent,5,WW au Maroc,3008,2020,Non,"Voitures d'occasion, � vendre",Centre,8 CV,Diesel,Automatique
Hyundai Santafe,90000 DH,Hyundai,80 000 - 84 999,Tr�s bon,5,WW au Maroc,Santa Fe,2007,,"Voitures d'occasion, � vendre",Mandarona,9 CV,Diesel,Automatique
Nissan Micra Tekna 2021,PRIX NON SPCIFI,Nissan,85 000 - 89 999,Excellent,5,WW au Maroc,Micra,2021,Oui,"Voitures d'occasion, � vendre",2 Mars,6 CV,Diesel,Manuelle
BMW S�rie 1 Diesel Automatique 2020 � Casablanca,280000 DH,BMW,120 000 - 129 999,Excellent,5,WW au Maroc,Serie 1,2020,Oui,"Voitures d'occasion, � vendre",Californie,8 CV,Diesel,Automatique
Dacia Logan Diesel Manuelle 2022 � Casablanca,140000 DH,Dacia,25 000 - 29 999,Excellent,,WW au Maroc,Logan,2022,,"Voitures d'occasion, � vendre",Oulfa,6 CV,Diesel,Manuelle
Jaguar F-Pace Diesel Automatique 2018 � Casablanca,PRIX NON SPCIFI,Jaguar,120 000 - 129 999,Tr�s bon,5,WW au Maroc,F-PACE,2018,Oui,"Voitures d'occasion, � vendre",Maarif,8 CV,Diesel,Automatique
Toyota RAV 4 Diesel Manuelle 2016 � Rabat,158000 DH,Toyota,180 000 - 189 999,Tr�s bon,5,WW au Maroc,RAV 4,2016,,"Voitures d'occasion, � vendre",Hay Riad,8 CV,Diesel,Manuelle
Dacia Dokker Diesel Manuelle 2019 � Rabat,127000 DH,Dacia,95 000 - 99 999,Tr�s bon,5,WW au Maroc,Dokker,2019,Non,"Voitures d'occasion, � vendre",Guich Oudaya,6 CV,Diesel,Manuelle
Cla 220 amg,238000 DH,Mercedes-Benz,200 000 - 249 999,,,,Classe CLA,2013,,"Voitures d'occasion, � vendre",Les M�rinides,9 CV,Diesel,
Citro�n Berlingo,PRIX NON SPCIFI,Citroen,190 000 - 199 999,,,,Berlingo,2008,,"Voitures d'occasion, � vendre",,7 CV,Diesel,
chevrolet cruze,69000 DH,Chevrolet,200 000 - 249 999,Tr�s bon,5,Import�e neuve,Cruze,2012,Non,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,Manuelle
peugeot 301 manuel module 2019,PRIX NON SPCIFI,Peugeot,60 000 - 64 999,Tr�s bon,5,WW au Maroc,301,2019,Non,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,Manuelle
Peugeot 3008 Diesel Automatique 2022 � F�s,285000 DH,Peugeot,30 000 - 34 999,Excellent,5,WW au Maroc,3008,2022,Oui,"Voitures d'occasion, � vendre",Agdal,8 CV,Diesel,Automatique
Dacia Dokker Clim 70 000 km,122000 DH,Dacia,75 000 - 79 999,Excellent,5,WW au Maroc,Dokker,2019,,"Voitures d'occasion, � vendre",C.I.L,6 CV,Diesel,Manuelle
Porsche Cayenne S,PRIX NON SPCIFI,Porsche,110 000 - 119 999,Tr�s bon,5,D�douan�e,Cayenne,2010,,"Voitures d'occasion, � vendre",Hay el Fath,20 CV,Essence,Automatique
Mercedes GLC 220 pack AMG,PRIX NON SPCIFI,Mercedes-Benz,95 000 - 99 999,Excellent,5,D�douan�e,CLASSE CLC,2021,Oui,"Voitures d'occasion, � vendre",Oasis,9 CV,Diesel,Automatique
bentley GT CONTINENTAL,PRIX NON SPCIFI,Bentley,60 000 - 64 999,Excellent,3,WW au Maroc,Coupe,2017,Oui,"Voitures d'occasion, � vendre",Oasis,17 CV,Essence,Automatique
Renault Megane 4 Diesel Manuelle 2020 � Casablanca,155000 DH,Renault,95 000 - 99 999,Tr�s bon,5,WW au Maroc,megane_4,2020,Non,"Voitures d'occasion, � vendre",A�n Borja,6 CV,Diesel,Manuelle
FERRARI CALIFORNIA V8,PRIX NON SPCIFI,Ferrari,75 000 - 79 999,Excellent,3,Import�e neuve,California,2012,Oui,"Voitures d'occasion, � vendre",Oasis,22 CV,Essence,Automatique
BMW X5 Mod�le 2012,PRIX NON SPCIFI,BMW,140 000 - 149 999,Neuf,5,WW au Maroc,X5,2012,Oui,"Voitures d'occasion, � vendre",Maarif,12 CV,Diesel,Automatique
Chevrolet Captiva Diesel Manuelle 2009,88000 DH,Chevrolet,180 000 - 189 999,Tr�s bon,5,WW au Maroc,Captiva,2009,Non,"Voitures d'occasion, � vendre",Oulfa,8 CV,Diesel,Manuelle
Volkswagen Tiguan Diesel Automatique 2016,310000 DH,Volkswagen,180 000 - 189 999,Tr�s bon,5,D�douan�e,Tiguan,2016,Oui,"Voitures d'occasion, � vendre",Toute la ville,8 CV,Diesel,Automatique
Mercedes-Benz Classe ML Diesel Automatique 2013,215000 DH,Mercedes-Benz,250 000 - 299 999,Tr�s bon,5,WW au Maroc,CLASSE ML,2013,Non,"Voitures d'occasion, � vendre",Palmier,9 CV,Diesel,Automatique
Audi Q8 S-line Hybride 2019,PRIX NON SPCIFI,Audi,75 000 - 79 999,Excellent,5,Import�e neuve,Q8,2019,Oui,"Voitures d'occasion, � vendre",2 Mars,12 CV,,Automatique
Honda CRV Mod�le,PRIX NON SPCIFI,Honda,200 000 - 249 999,Neuf,5,WW au Maroc,CR-V,2006,Oui,"Voitures d'occasion, � vendre",Maarif,11 CV,Essence,Automatique
Renault Kadjar INTENSE Diesel Automatique 2021,195000 DH,Renault,100 000 - 109 999,Excellent,5,WW au Maroc,Kadjar,2021,Oui,"Voitures d'occasion, � vendre",Californie,6 CV,Diesel,Automatique
Porsche Macan S,PRIX NON SPCIFI,Porsche,110 000 - 119 999,Excellent,5,Import�e neuve,Macan,2017,Oui,"Voitures d'occasion, � vendre",Autre secteur,12 CV,Diesel,Automatique
Volkswagen Golf 7 Diesel Automatique 2018,295000 DH,Volkswagen,130 000 - 139 999,Neuf,3,D�douan�e,GOLF 7,2018,Oui,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Automatique
Ford Kuga premier main,235000 DH,Ford,70 000 - 74 999,Excellent,5,WW au Maroc,Kuga,2020,Oui,"Voitures d'occasion, � vendre",Medina,8 CV,Diesel,Automatique
Jeep Grand Cherokee Diesel Automatique 2016,178000 DH,Jeep,130 000 - 139 999,Excellent,5,WW au Maroc,Grand Cherokee,2016,Oui,"Voitures d'occasion, � vendre",A�n Borja,12 CV,Diesel,Automatique
Volvo XC60 D4 R Design 2018 1ere Main,195000 DH,Volvo,90 000 - 94 999,Excellent,5,WW au Maroc,XC60,2018,Oui,"Voitures d'occasion, � vendre",2 Mars,10 CV,Diesel,Automatique
Land Rover Velar D300 SE,PRIX NON SPCIFI,Land Rover,120 000 - 129 999,Neuf,5,WW au Maroc,Velar,2017,Oui,"Voitures d'occasion, � vendre",Autre secteur,12 CV,Diesel,Automatique
Renault Express Diesel Manuelle 2022 � Casablanca,142000 DH,Renault,35 000 - 39 999,Excellent,5,WW au Maroc,EXPRESS,2022,Oui,"Voitures d'occasion, � vendre",Oulfa,6 CV,Diesel,Manuelle
Volvo XC90 Diesel R Design 2020 entretien maison,345000 DH,Volvo,120 000 - 129 999,Excellent,5,WW au Maroc,XC90,2020,Oui,"Voitures d'occasion, � vendre",Bourgogne,8 CV,Diesel,Automatique
Hyundai ix 35 Diesel Automatique 2014 � Casablanca,145000 DH,Hyundai,140 000 - 149 999,Tr�s bon,5,D�douan�e,ix 35,2014,Non,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Automatique
Renault Talisman Diesel Automatique 2018,219000 DH,Renault,75 000 - 79 999,Excellent,5,WW au Maroc,Talisman,2018,Oui,"Voitures d'occasion, � vendre",Ain Sebaa,6 CV,Diesel,Automatique
Maserati ghibli reprise ok,288000 DH,Maserati,180 000 - 189 999,Excellent,5,Import�e neuve,Ghibli,2014,Non,"Voitures d'occasion, � vendre",Hay el Fath,11 CV,Diesel,Automatique
Audi A4 Diesel Automatique 2019 � Casablanca,280000 DH,Audi,120 000 - 129 999,Excellent,5,WW au Maroc,A4,2019,Oui,"Voitures d'occasion, � vendre",Californie,6 CV,Diesel,Automatique
Renault Kadjar Diesel Automatique 2018,178000 DH,Renault,100 000 - 109 999,Excellent,5,WW au Maroc,Kadjar,2018,,"Voitures d'occasion, � vendre",Oulfa,6 CV,Diesel,Automatique
clio classique,PRIX NON SPCIFI,Renault,200 000 - 249 999,Tr�s bon,5,WW au Maroc,Clio,2007,Non,"Voitures d'occasion, � vendre",Ouled Oujih,6 CV,Diesel,Manuelle
Peugeot 508 Diesel Automatique 2019 � Casablanca,225000 DH,Peugeot,95 000 - 99 999,Excellent,5,WW au Maroc,508,2019,Oui,"Voitures d'occasion, � vendre",A�n Borja,8 CV,Diesel,Automatique
Hyundai Tucson Diesel Manuelle 2019 � Casablanca,220000 DH,Hyundai,110 000 - 119 999,Tr�s bon,5,WW au Maroc,Tucson,2019,Non,"Voitures d'occasion, � vendre",Sidi Bernoussi,6 CV,Diesel,Manuelle
Ford C-Max D Manuelle 2021 � Rabat,170000 DH,Ford,55 000 - 59 999,Tr�s bon,5,WW au Maroc,C-Max,2021,,"Voitures d'occasion, � vendre",Agdal,6 CV,Diesel,Manuelle
Renault Scenic Diesel Manuelle 2006 � Oujda,62000 DH,Renault,200 000 - 249 999,Tr�s bon,5,WW au Maroc,Scenic,2006,,"Voitures d'occasion, � vendre",Autre secteur,6 CV,Diesel,Manuelle
Peugeot 208 Diesel Manuelle 2022 � Casablanca,156000 DH,Peugeot,55 000 - 59 999,Excellent,5,WW au Maroc,208,2022,Oui,"Voitures d'occasion, � vendre",Californie,6 CV,Diesel,Manuelle
Doblo panorama,102000 DH,Fiat,110 000 - 119 999,Excellent,5,WW au Maroc,doblo_panorama,2018,Oui,"Voitures d'occasion, � vendre",Marjane 2,6 CV,Diesel,Manuelle
Citro�n berlingo diesel,47000 DH,Citroen,190 000 - 199 999,,,,Berlingo,2003,,"Voitures d'occasion, � vendre",,7 CV,Diesel,
Volkswagen Tiguan Diesel Automatique 2018,330000 DH,Volkswagen,120 000 - 129 999,Excellent,5,D�douan�e,Tiguan,2018,Non,"Voitures d'occasion, � vendre",2 Mars,8 CV,Diesel,Automatique
